"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2023-08-01,2023-09-01,0.0635362850722446,2023,8
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2023-09-01,2023-10-01,0.0101058394820602,2023,9
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2023-10-01,2023-11-01,4.37528001792112e-07,2023,10
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-05-01,2024-06-01,6.1253920250896e-05,2024,5
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-06-01,2024-07-01,0.027539966724537,2024,6
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-07-01,2024-08-01,0.0572273500504032,2024,7
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-08-01,2024-09-01,0.0651940786710349,2024,8
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-09-01,2024-10-01,0.00757468894675926,2024,9
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-10-01,2024-11-01,0.000101944024417563,2024,10
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-06-01,2025-07-01,0.029814769603588,2025,6
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-07-01,2025-08-01,0.0530115489891353,2025,7
"TOMST_17_QHI","GDD5_mean_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2022-08-01,2022-09-01,0.000278049045138888,2022,8
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-06-01,2023-07-01,1.35633680555555e-05,2023,6
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-07-01,2023-08-01,0.0572238498263889,2023,7
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-08-01,2023-09-01,0.00193956163194444,2023,8
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-06-01,2024-07-01,1.35633680555555e-05,2024,6
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-07-01,2024-08-01,0.00813802083333333,2024,7
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-08-01,2024-09-01,0.00750732421875,2024,8
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-07-01,2025-08-01,0.00547281901041667,2025,7
"TOMST_17_QHI","GDD5_mean_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2022-08-01,2022-09-01,0.119004991319444,2022,8
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2022-09-01,2022-10-01,0.0559149848090278,2022,9
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2022-10-01,2022-11-01,0.0132378472222222,2022,10
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-05-01,2023-06-01,0.0310329861111111,2023,5
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-06-01,2023-07-01,0.129835340711806,2023,6
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-07-01,2023-08-01,0.152723524305556,2023,7
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-08-01,2023-09-01,0.163201226128472,2023,8
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-09-01,2023-10-01,0.0305853949652778,2023,9
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-10-01,2023-11-01,1.35633680555555e-05,2023,10
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-05-01,2024-06-01,0.00114610460069444,2024,5
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-06-01,2024-07-01,0.129659016927083,2024,6
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-07-01,2024-08-01,0.149088541666667,2024,7
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-08-01,2024-09-01,0.193508572048611,2024,8
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-09-01,2024-10-01,0.0423041449652778,2024,9
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-10-01,2024-11-01,0.00217013888888889,2024,10
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-06-01,2025-07-01,0.101304796006944,2025,6
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-07-01,2025-08-01,0.149298773871528,2025,7
"TOMST_17_QHI","GDD5_mean_max","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2022-08-01,2022-09-01,0.00329196068548387,2022,8
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2022-09-01,2022-10-01,5.96788194444442e-05,2022,9
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-06-01,2023-07-01,0.00879991319444444,2023,6
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-07-01,2023-08-01,0.052458732358871,2023,7
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-08-01,2023-09-01,0.0293703797043011,2023,8
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-09-01,2023-10-01,0.000181749131944444,2023,9
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-06-01,2024-07-01,0.00255262586805556,2024,6
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-07-01,2024-08-01,0.0143675445228495,2024,7
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-08-01,2024-09-01,0.018830330141129,2024,8
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-09-01,2024-10-01,0.000168185763888888,2024,9
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-06-01,2025-07-01,0.00130479600694444,2025,6
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-07-01,2025-08-01,0.0139895203293011,2025,7
"TOMST_17_QHI","GDD5_min_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-07-01,2023-08-01,0.019775390625,2023,7
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_17_QHI","GDD5_min_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2022-08-01,2022-09-01,0.02734375,2022,8
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2022-09-01,2022-10-01,0.00179036458333333,2022,9
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-06-01,2023-07-01,0.0808919270833333,2023,6
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-07-01,2023-08-01,0.091796875,2023,7
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-08-01,2023-09-01,0.088134765625,2023,8
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-09-01,2023-10-01,0.00349934895833333,2023,9
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-06-01,2024-07-01,0.0322265625,2024,6
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-07-01,2024-08-01,0.06640625,2024,7
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-08-01,2024-09-01,0.110107421875,2024,8
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-09-01,2024-10-01,0.00349934895833333,2024,9
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-06-01,2025-07-01,0.0287272135416667,2025,6
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-07-01,2025-08-01,0.069091796875,2025,7
"TOMST_17_QHI","GDD5_min_max","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2022-08-01,2022-09-01,0.0974383610551075,2022,8
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2022-09-01,2022-10-01,0.0392496744791667,2022,9
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2022-10-01,2022-11-01,0.00463342153897849,2022,10
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-05-01,2023-06-01,0.0191138482862903,2023,5
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-06-01,2023-07-01,0.084423828125,2023,6
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-07-01,2023-08-01,0.166010374663978,2023,7
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-08-01,2023-09-01,0.126181325604839,2023,8
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-09-01,2023-10-01,0.04443359375,2023,9
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-02-01,2024-03-01,0,2024,2
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-04-01,2024-05-01,0,2024,4
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-05-01,2024-06-01,0.000719296034946237,2024,5
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-06-01,2024-07-01,0.07783203125,2024,6
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-07-01,2024-08-01,0.125753423219086,2024,7
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-08-01,2024-09-01,0.13933604250672,2024,8
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-09-01,2024-10-01,0.0327501085069444,2024,9
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-10-01,2024-11-01,0.00117870043682796,2024,10
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-06-01,2025-07-01,0.0772298177083333,2025,6
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-07-01,2025-08-01,0.115735782090054,2025,7
"TOMST_17_QHI","GDD5_max_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2022-08-01,2022-09-01,0.00260416666666667,2022,8
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-07-01,2023-08-01,0.100911458333333,2023,7
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-08-01,2023-09-01,0.0143229166666667,2023,8
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_17_QHI","GDD5_max_min","air 15 cm",2023-10-01,2023-11-01,0,2023,10
