2043;2021.07.15 19:15;9;10.5;10.38;10.38;375;202;0
2044;2021.07.15 19:30;9;10.5;10.38;10.38;375;202;0
2045;2021.07.15 19:45;9;10.56;10.38;10.5;375;202;0
2046;2021.07.15 20:00;9;10.62;10.44;10.56;375;202;0
2047;2021.07.15 20:15;9;10.62;10.5;10.62;376;202;0
2048;2021.07.15 20:30;9;10.69;10.5;10.69;376;202;0
2049;2021.07.15 20:45;9;10.75;10.56;10.75;376;202;0
2050;2021.07.15 21:00;9;10.75;10.62;10.81;376;202;0
2051;2021.07.15 21:15;9;10.88;10.62;10.88;377;202;0
2052;2021.07.15 21:30;9;10.88;10.75;11;377;202;0
2053;2021.07.15 21:45;9;11;10.81;11.12;377;202;0
2054;2021.07.15 22:00;9;11.06;10.88;11.38;378;202;0
2055;2021.07.15 22:15;9;11.19;11;11.56;378;202;0
2056;2021.07.15 22:30;9;11.25;11.12;11.75;379;202;0
2057;2021.07.15 22:45;9;11.44;11.25;12;380;202;0
2058;2021.07.15 23:00;9;11.56;11.38;12.25;380;202;0
2059;2021.07.15 23:15;9;11.69;11.5;12.38;381;202;0
2060;2021.07.15 23:30;9;11.81;11.62;12.44;382;202;0
2061;2021.07.15 23:45;9;11.88;11.75;12.5;382;202;0
2062;2021.07.16 00:00;9;12;11.88;12.5;383;202;0
2063;2021.07.16 00:15;9;12.12;11.94;12.56;383;202;0
2064;2021.07.16 00:30;9;12.19;12;12.62;384;202;0
2065;2021.07.16 00:45;9;12.25;12.12;12.75;384;202;0
2066;2021.07.16 01:00;9;12.38;12.25;12.88;385;202;0
2067;2021.07.16 01:15;9;12.5;12.38;13.12;385;202;0
2068;2021.07.16 01:30;9;12.62;12.5;13.38;386;202;0
2069;2021.07.16 01:45;9;12.81;12.62;13.62;387;202;0
2070;2021.07.16 02:00;9;13;12.81;13.88;388;202;0
2071;2021.07.16 02:15;9;13.25;13;14.25;389;202;0
2072;2021.07.16 02:30;9;13.44;13.25;14.5;390;202;0
2073;2021.07.16 02:45;9;13.62;13.5;14.75;391;202;0
2074;2021.07.16 03:00;9;13.88;13.62;15;392;202;0
2075;2021.07.16 03:15;9;14.06;13.88;15.19;393;202;0
2076;2021.07.16 03:30;9;14.25;14.06;15.38;394;202;0
2077;2021.07.16 03:45;9;14.38;14.25;15.5;395;202;0
2078;2021.07.16 04:00;9;14.62;14.44;15.62;396;202;0
2079;2021.07.16 04:15;9;14.75;14.62;15.81;397;202;0
2080;2021.07.16 04:30;9;14.88;14.75;15.88;398;202;0
2081;2021.07.16 04:45;9;15;14.88;15.88;399;202;0
2082;2021.07.16 05:00;9;15.12;15;15.88;399;202;0
2083;2021.07.16 05:15;9;15.12;15.12;15.88;399;202;0
2084;2021.07.16 05:30;9;15.25;15.19;15.81;400;202;0
2085;2021.07.16 05:45;9;15.25;15.25;15.75;400;202;0
2086;2021.07.16 06:00;9;15.25;15.25;15.69;400;202;0
2087;2021.07.16 06:15;9;15.25;15.25;15.62;400;202;0
2088;2021.07.16 06:30;9;15.25;15.25;15.5;400;202;0
2089;2021.07.16 06:45;9;15.12;15.19;15.31;400;202;0
2090;2021.07.16 07:00;9;15.12;15.12;15.19;400;202;0
2091;2021.07.16 07:15;9;15;15.12;15;399;202;0
2092;2021.07.16 07:30;9;14.88;15;14.88;399;202;0
2093;2021.07.16 07:45;9;14.81;14.88;14.75;398;202;0
2094;2021.07.16 08:00;9;14.69;14.81;14.56;398;202;0
2095;2021.07.16 08:15;9;14.56;14.69;14.38;397;202;0
2096;2021.07.16 08:30;9;14.44;14.56;14.25;396;202;0
2097;2021.07.16 08:45;9;14.25;14.5;14.12;396;202;0
2098;2021.07.16 09:00;9;14.12;14.31;13.94;395;202;0
2099;2021.07.16 09:15;9;14;14.19;13.75;394;202;0
2100;2021.07.16 09:30;9;13.88;14.06;13.62;394;202;0
2101;2021.07.16 09:45;9;13.75;13.88;13.44;393;202;0
2102;2021.07.16 10:00;9;13.56;13.75;13.25;392;202;0
2103;2021.07.16 10:15;9;13.38;13.62;13.12;391;202;0
2104;2021.07.16 10:30;9;13.25;13.5;12.94;391;202;0
2105;2021.07.16 10:45;9;13.12;13.38;12.75;390;202;0
2106;2021.07.16 11:00;9;13;13.19;12.62;389;202;0
2107;2021.07.16 11:15;9;12.81;13;12.44;388;202;0
2108;2021.07.16 11:30;9;12.62;12.88;12.25;388;202;0
2109;2021.07.16 11:45;9;12.5;12.75;12.12;387;202;0
2110;2021.07.16 12:00;9;12.38;12.56;11.94;386;202;0
2111;2021.07.16 12:15;9;12.19;12.38;11.75;385;202;0
2112;2021.07.16 12:30;9;12;12.25;11.62;384;202;0
2113;2021.07.16 12:45;9;11.88;12.12;11.44;384;202;0
2114;2021.07.16 13:00;9;11.69;11.94;11.25;383;202;0
2115;2021.07.16 13:15;9;11.5;11.75;11.12;382;202;0
2116;2021.07.16 13:30;9;11.38;11.62;10.94;381;202;0
2117;2021.07.16 13:45;9;11.25;11.5;10.75;380;202;0
2118;2021.07.16 14:00;9;11.06;11.31;10.62;379;202;0
2119;2021.07.16 14:15;9;10.88;11.12;10.44;379;202;0
2120;2021.07.16 14:30;9;10.75;11;10.25;378;202;0
2121;2021.07.16 14:45;9;10.62;10.81;10.12;377;202;0
2122;2021.07.16 15:00;9;10.5;10.69;10;377;202;0
2123;2021.07.16 15:15;9;10.38;10.5;9.88;376;202;0
2124;2021.07.16 15:30;9;10.25;10.38;9.75;375;202;0
2125;2021.07.16 15:45;9;10.12;10.31;9.69;375;202;0
2126;2021.07.16 16:00;9;10.06;10.19;9.62;374;202;0
2127;2021.07.16 16:15;9;10;10.12;9.62;374;202;0
2128;2021.07.16 16:30;9;10;10;9.62;374;202;0
2129;2021.07.16 16:45;9;10;10;9.69;374;202;0
2130;2021.07.16 17:00;9;10;10;9.81;373;202;0
2131;2021.07.16 17:15;9;10;10;9.94;374;202;0
2132;2021.07.16 17:30;9;10.06;10;10.12;374;202;0
2133;2021.07.16 17:45;9;10.12;10.06;10.38;374;202;0
2134;2021.07.16 18:00;9;10.25;10.12;10.62;375;202;0
2135;2021.07.16 18:15;9;10.38;10.25;10.88;375;202;0
2136;2021.07.16 18:30;9;10.5;10.38;11.12;376;202;0
2137;2021.07.16 18:45;9;10.69;10.5;11.44;377;202;0
2138;2021.07.16 19:00;9;10.88;10.69;11.75;378;202;0
2139;2021.07.16 19:15;9;11.06;10.88;12.06;379;202;0
2140;2021.07.16 19:30;9;11.31;11.12;12.44;380;202;0
2141;2021.07.16 19:45;9;11.5;11.38;12.81;381;202;0
2142;2021.07.16 20:00;9;11.75;11.62;13.12;382;202;0
2143;2021.07.16 20:15;9;12.06;11.88;13.5;384;202;0
2144;2021.07.16 20:30;9;12.31;12.12;13.88;385;202;0
2145;2021.07.16 20:45;9;12.62;12.44;14.25;386;202;0
2146;2021.07.16 21:00;9;12.88;12.75;14.56;388;202;0
2147;2021.07.16 21:15;9;13.12;13;14.88;389;202;0
2148;2021.07.16 21:30;9;13.38;13.25;15.12;391;202;0
2149;2021.07.16 21:45;9;13.69;13.56;15.44;392;202;0
2150;2021.07.16 22:00;9;13.94;13.88;15.75;394;202;0
2151;2021.07.16 22:15;9;14.25;14.12;16;395;202;0
2152;2021.07.16 22:30;9;14.5;14.38;16.31;396;202;0
2153;2021.07.16 22:45;9;14.75;14.62;16.62;398;202;0
2154;2021.07.16 23:00;9;15.06;14.94;16.88;399;202;0
2155;2021.07.16 23:15;9;15.31;15.19;17.12;401;202;0
2156;2021.07.16 23:30;9;15.56;15.5;17.38;402;202;0
2157;2021.07.16 23:45;9;15.81;15.75;17.56;403;202;0
2158;2021.07.17 00:00;9;16.06;15.94;17.75;404;202;0
2159;2021.07.17 00:15;9;16.31;16.19;18;406;202;0
2160;2021.07.17 00:30;9;16.5;16.44;18.25;407;202;0
2161;2021.07.17 00:45;9;16.75;16.69;18.5;408;202;0
2162;2021.07.17 01:00;9;17;16.88;18.75;409;202;0
2163;2021.07.17 01:15;9;17.25;17.12;18.94;411;202;0
2164;2021.07.17 01:30;9;17.5;17.38;19.12;412;202;0
2165;2021.07.17 01:45;9;17.75;17.62;19.38;413;202;0
2166;2021.07.17 02:00;9;17.94;17.88;19.5;414;202;0
2167;2021.07.17 02:15;9;18.19;18.06;19.75;415;202;0
2168;2021.07.17 02:30;9;18.38;18.25;19.88;416;202;0
2169;2021.07.17 02:45;9;18.62;18.5;20.06;417;202;0
2170;2021.07.17 03:00;9;18.75;18.69;20.19;418;202;0
2171;2021.07.17 03:15;9;18.94;18.88;20.25;419;202;0
2172;2021.07.17 03:30;9;19.06;19;20.31;420;202;0
2173;2021.07.17 03:45;9;19.19;19.12;20.31;420;202;0
2174;2021.07.17 04:00;9;19.25;19.25;20.31;421;202;0
2175;2021.07.17 04:15;9;19.31;19.25;20.25;421;202;0
2176;2021.07.17 04:30;9;19.38;19.38;20.19;421;202;0
2177;2021.07.17 04:45;9;19.38;19.38;20.12;421;202;0
2178;2021.07.17 05:00;9;19.31;19.38;20;421;202;0
2179;2021.07.17 05:15;9;19.25;19.38;19.88;421;202;0
2180;2021.07.17 05:30;9;19.19;19.31;19.75;420;202;0
2181;2021.07.17 05:45;9;19.12;19.25;19.62;420;202;0
2182;2021.07.17 06:00;9;19;19.19;19.5;419;202;0
2183;2021.07.17 06:15;9;18.88;19.12;19.25;419;202;0
2184;2021.07.17 06:30;9;18.75;19;19.12;418;202;0
2185;2021.07.17 06:45;9;18.62;18.88;18.88;417;202;0
2186;2021.07.17 07:00;9;18.5;18.75;18.75;417;202;0
2187;2021.07.17 07:15;9;18.25;18.62;18.5;416;202;0
2188;2021.07.17 07:30;9;18.12;18.44;18.25;415;202;0
2189;2021.07.17 07:45;9;17.88;18.25;18.06;414;202;0
2190;2021.07.17 08:00;9;17.75;18.12;17.81;413;202;0
2191;2021.07.17 08:15;9;17.5;17.88;17.62;412;202;0
2192;2021.07.17 08:30;9;17.31;17.75;17.38;411;202;0
2193;2021.07.17 08:45;9;17.12;17.5;17.12;410;202;0
2194;2021.07.17 09:00;9;16.88;17.31;16.88;408;202;0
2195;2021.07.17 09:15;9;16.62;17.12;16.62;407;202;0
2196;2021.07.17 09:30;9;16.38;16.88;16.31;406;202;0
2197;2021.07.17 09:45;9;16.12;16.62;16.06;405;202;0
2198;2021.07.17 10:00;9;15.88;16.38;15.75;403;202;0
2199;2021.07.17 10:15;9;15.62;16.12;15.5;402;202;0
2200;2021.07.17 10:30;9;15.38;15.88;15.19;401;202;0
2201;2021.07.17 10:45;9;15.06;15.62;14.88;399;202;0
2202;2021.07.17 11:00;9;14.75;15.38;14.56;398;202;0
2203;2021.07.17 11:15;9;14.5;15.06;14.25;396;202;0
2204;2021.07.17 11:30;9;14.19;14.75;14;395;202;0
2205;2021.07.17 11:45;9;13.88;14.5;13.69;393;202;0
2206;2021.07.17 12:00;9;13.62;14.25;13.38;392;202;0
2207;2021.07.17 12:15;9;13.38;13.94;13.06;390;202;0
2208;2021.07.17 12:30;9;13.06;13.62;12.75;389;202;0
2209;2021.07.17 12:45;9;12.75;13.38;12.5;388;202;0
2210;2021.07.17 13:00;9;12.5;13.12;12.25;386;202;0
2211;2021.07.17 13:15;9;12.25;12.81;11.88;385;202;0
2212;2021.07.17 13:30;9;11.94;12.5;11.62;383;202;0
2213;2021.07.17 13:45;9;11.62;12.25;11.38;382;202;0
2214;2021.07.17 14:00;9;11.38;12;11.12;381;202;0
2215;2021.07.17 14:15;9;11.12;11.75;10.88;379;202;0
2216;2021.07.17 14:30;9;10.94;11.5;10.62;378;202;0
2217;2021.07.17 14:45;9;10.69;11.25;10.38;377;202;0
2218;2021.07.17 15:00;9;10.5;11;10.12;376;202;0
2219;2021.07.17 15:15;9;10.31;10.75;9.94;375;202;0
2220;2021.07.17 15:30;9;10.12;10.56;9.75;374;202;0
2221;2021.07.17 15:45;9;10;10.38;9.62;373;202;0
2222;2021.07.17 16:00;9;9.88;10.19;9.5;372;202;0
2223;2021.07.17 16:15;9;9.75;10.06;9.38;371;202;0
2224;2021.07.17 16:30;9;9.69;9.94;9.38;371;202;0
2225;2021.07.17 16:45;9;9.62;9.88;9.38;371;202;0
2226;2021.07.17 17:00;9;9.62;9.75;9.5;370;202;0
2227;2021.07.17 17:15;9;9.62;9.75;9.62;370;202;0
2228;2021.07.17 17:30;9;9.75;9.75;9.75;371;202;0
2229;2021.07.17 17:45;9;9.81;9.75;10;371;202;0
2230;2021.07.17 18:00;9;9.88;9.88;10.25;371;202;0
2231;2021.07.17 18:15;9;10;9.94;10.5;372;202;0
2232;2021.07.17 18:30;9;10.19;10.06;10.88;372;202;0
2233;2021.07.17 18:45;9;10.38;10.25;11.19;373;202;0
2234;2021.07.17 19:00;9;10.56;10.44;11.56;374;202;0
2235;2021.07.17 19:15;9;10.81;10.62;11.94;375;202;0
2236;2021.07.17 19:30;9;11.06;10.88;12.38;377;202;0
2237;2021.07.17 19:45;9;11.31;11.12;12.75;378;202;0
2238;2021.07.17 20:00;9;11.62;11.38;13.12;379;202;0
2239;2021.07.17 20:15;9;11.88;11.75;13.56;381;202;0
2240;2021.07.17 20:30;9;12.19;12;14;382;202;0
2241;2021.07.17 20:45;9;12.5;12.38;14.38;384;202;0
2242;2021.07.17 21:00;9;12.88;12.69;14.81;386;202;0
2243;2021.07.17 21:15;9;13.12;13;15.25;387;202;0
2244;2021.07.17 21:30;9;13.5;13.38;15.69;389;202;0
2245;2021.07.17 21:45;9;13.88;13.75;16.12;391;202;0
2246;2021.07.17 22:00;9;14.25;14.12;16.56;393;202;0
2247;2021.07.17 22:15;9;14.62;14.5;17;395;202;0
2248;2021.07.17 22:30;9;15;14.88;17.38;397;202;0
2249;2021.07.17 22:45;9;15.38;15.25;17.75;399;202;0
2250;2021.07.17 23:00;9;17.38;16.5;19.12;406;202;0
2251;2021.07.17 23:15;9;25;19.75;24.81;382;202;0
2252;2021.07.17 23:30;9;21.12;20.38;22.75;405;202;0
2253;2021.07.17 23:45;9;20.62;20.25;21.94;404;202;0
2254;2021.07.18 00:00;9;20.69;20.31;21.75;405;202;0
2255;2021.07.18 00:15;9;20.81;20.5;21.75;405;202;0
2256;2021.07.18 00:30;9;23;22;24.38;425;202;0
2257;2021.07.18 00:45;9;23;22.5;24.25;427;202;0
2258;2021.07.18 01:00;9;23.25;22.88;24.38;428;202;0
2259;2021.07.18 01:15;9;23.62;23.19;24.62;430;202;0
2260;2021.07.18 01:30;9;23.88;23.5;24.75;431;202;0
2261;2021.07.18 01:45;9;24.12;23.75;25.06;433;202;0
2262;2021.07.18 02:00;9;24.38;24;25.25;434;202;0
2263;2021.07.18 02:15;9;24.56;24.25;25.5;435;202;0
2264;2021.07.18 02:30;9;24.75;24.44;25.62;436;202;0
2265;2021.07.18 02:45;9;24.88;24.62;25.62;436;202;0
2266;2021.07.18 03:00;9;24.94;24.75;25.5;437;202;0
2267;2021.07.18 03:15;9;25;24.81;25.44;437;202;0
2268;2021.07.18 03:30;9;25;24.88;25.38;437;202;0
2269;2021.07.18 03:45;9;25;24.88;25.25;437;202;0
2270;2021.07.18 04:00;9;25;24.88;25.12;437;202;0
2271;2021.07.18 04:15;9;24.88;24.88;24.88;437;202;0
2272;2021.07.18 04:30;9;24.75;24.75;24.62;436;202;0
2273;2021.07.18 04:45;9;24.5;24.56;24.12;435;202;0
2274;2021.07.18 05:00;9;24.25;24.38;23.75;434;202;0
2275;2021.07.18 05:15;9;24;24.12;23.38;433;202;0
2276;2021.07.18 05:30;9;23.75;23.88;23.12;432;202;0
2277;2021.07.18 05:45;9;23.5;23.62;22.75;431;202;0
2278;2021.07.18 06:00;9;23.25;23.38;22.5;430;202;0
2279;2021.07.18 06:15;9;23;23.12;22.12;429;202;0
2280;2021.07.18 06:30;9;22.75;22.88;21.75;428;202;0
2281;2021.07.18 06:45;9;22.38;22.56;21.25;426;202;0
2282;2021.07.18 07:00;9;22;22.25;20.81;424;202;0
2283;2021.07.18 07:15;9;21.62;21.88;20.38;423;202;0
2284;2021.07.18 07:30;9;21.31;21.5;20;421;202;0
2285;2021.07.18 07:45;9;20.94;21.19;19.5;420;202;0
2286;2021.07.18 08:00;9;20.62;20.88;19.12;418;202;0
2287;2021.07.18 08:15;9;20.25;20.5;18.75;416;202;0
2288;2021.07.18 08:30;9;19.88;20.12;18.38;415;202;0
2289;2021.07.18 08:45;9;19.5;19.75;18;413;202;0
2290;2021.07.18 09:00;9;19.12;19.38;17.62;411;202;0
2291;2021.07.18 09:15;9;18.75;19.06;17.31;409;202;0
2292;2021.07.18 09:30;9;18.38;18.75;17;408;202;0
2293;2021.07.18 09:45;9;18.12;18.38;16.62;406;202;0
2294;2021.07.18 10:00;9;17.75;18;16.25;405;202;0
2295;2021.07.18 10:15;9;17.38;17.69;15.94;403;202;0
2296;2021.07.18 10:30;9;17.06;17.38;15.62;401;202;0
2297;2021.07.18 10:45;9;16.75;17;15.38;400;202;0
2298;2021.07.18 11:00;9;16.5;16.75;15.12;399;202;0
2299;2021.07.18 11:15;9;16.19;16.44;14.88;397;202;0
2300;2021.07.18 11:30;9;15.88;16.12;14.62;396;202;0
2301;2021.07.18 11:45;9;15.62;15.88;14.38;395;202;0
2302;2021.07.18 12:00;9;15.38;15.62;14.12;393;202;0
2303;2021.07.18 12:15;9;15.12;15.31;13.88;392;202;0
2304;2021.07.18 12:30;9;14.88;15.06;13.69;391;202;0
2305;2021.07.18 12:45;9;14.62;14.88;13.44;390;202;0
2306;2021.07.18 13:00;9;14.38;14.62;13.25;389;202;0
2307;2021.07.18 13:15;9;14.19;14.38;13;388;202;0
2308;2021.07.18 13:30;9;14;14.12;12.88;387;202;0
2309;2021.07.18 13:45;9;13.75;13.88;12.62;386;202;0
2310;2021.07.18 14:00;9;13.5;13.69;12.5;385;202;0
2311;2021.07.18 14:15;9;13.38;13.5;12.31;384;202;0
2312;2021.07.18 14:30;9;13.12;13.25;12.12;383;202;0
2313;2021.07.18 14:45;9;13;13.12;12;382;202;0
2314;2021.07.18 15:00;9;12.88;12.94;11.88;381;202;0
2315;2021.07.18 15:15;9;12.75;12.81;11.81;381;202;0
2316;2021.07.18 15:30;9;12.69;12.69;11.81;380;202;0
2317;2021.07.18 15:45;9;12.62;12.62;11.81;380;202;0
2318;2021.07.18 16:00;9;12.69;12.56;11.88;380;202;0
2319;2021.07.18 16:15;9;12.75;12.62;12.12;380;202;0
2320;2021.07.18 16:30;9;12.88;12.62;12.38;381;202;0
2321;2021.07.18 16:45;9;13.12;12.75;12.62;381;202;0
2322;2021.07.18 17:00;9;13.31;12.94;13;382;202;0
2323;2021.07.18 17:15;9;13.56;13.12;13.38;383;202;0
2324;2021.07.18 17:30;9;13.88;13.38;13.75;384;202;0
2325;2021.07.18 17:45;9;14.12;13.62;14.19;385;202;0
2326;2021.07.18 18:00;9;14.5;14;14.62;387;202;0
2327;2021.07.18 18:15;9;14.88;14.31;15.12;389;202;0
2328;2021.07.18 18:30;9;15.25;14.69;15.69;390;202;0
2329;2021.07.18 18:45;9;15.75;15.12;16.25;392;202;0
2330;2021.07.18 19:00;9;16.12;15.5;16.81;394;202;0
2331;2021.07.18 19:15;9;16.62;16;17.31;396;202;0
2332;2021.07.18 19:30;9;17;16.38;17.88;398;202;0
2333;2021.07.18 19:45;9;17.5;16.88;18.38;401;202;0
2334;2021.07.18 20:00;9;18;17.38;18.94;403;202;0
2335;2021.07.18 20:15;9;18.44;17.81;19.5;405;202;0
2336;2021.07.18 20:30;9;18.88;18.25;19.94;407;202;0
2337;2021.07.18 20:45;9;19.31;18.75;20.38;409;202;0
2338;2021.07.18 21:00;9;19.62;19.12;20.62;411;202;0
2339;2021.07.18 21:15;9;20;19.5;20.94;413;202;0
2340;2021.07.18 21:30;9;20.38;19.88;21.25;414;202;0
2341;2021.07.18 21:45;9;20.75;20.25;21.62;416;202;0
2342;2021.07.18 22:00;9;20.88;20.5;21.75;417;202;0
2343;2021.07.18 22:15;9;21;20.75;21.75;418;202;0
2344;2021.07.18 22:30;9;21.12;20.88;21.75;418;202;0
2345;2021.07.18 22:45;9;21.12;20.94;21.62;419;202;0
2346;2021.07.18 23:00;9;21.19;21;21.62;419;202;0
2347;2021.07.18 23:15;9;21.38;21.12;21.75;420;202;0
2348;2021.07.18 23:30;9;21.5;21.25;21.81;420;202;0
2349;2021.07.18 23:45;9;21.62;21.38;22;421;202;0
2350;2021.07.19 00:00;9;21.75;21.5;22.25;422;202;0
2351;2021.07.19 00:15;9;22;21.69;22.38;423;202;0
2352;2021.07.19 00:30;9;22.12;21.88;22.5;423;202;0
2353;2021.07.19 00:45;9;22.19;21.94;22.5;424;202;0
2354;2021.07.19 01:00;9;22.25;22.06;22.62;424;202;0
2355;2021.07.19 01:15;9;22.38;22.12;22.75;425;202;0
2356;2021.07.19 01:30;9;22.5;22.25;22.88;425;202;0
2357;2021.07.19 01:45;9;22.69;22.38;23.12;426;202;0
2358;2021.07.19 02:00;9;22.88;22.56;23.44;427;202;0
2359;2021.07.19 02:15;9;23;22.75;23.75;428;202;0
2360;2021.07.19 02:30;9;23.12;22.88;23.88;428;202;0
2361;2021.07.19 02:45;9;23.25;23;23.75;429;202;0
2362;2021.07.19 03:00;9;23.25;23.06;23.62;429;202;0
2363;2021.07.19 03:15;9;23.25;23.12;23.56;429;202;0
2364;2021.07.19 03:30;9;23.25;23.12;23.5;429;202;0
2365;2021.07.19 03:45;9;23.31;23.19;23.5;429;202;0
2366;2021.07.19 04:00;9;23.31;23.25;23.44;429;202;0
2367;2021.07.19 04:15;9;23.25;23.25;23.38;429;202;0
2368;2021.07.19 04:30;9;23.25;23.19;23.31;429;202;0
2369;2021.07.19 04:45;9;23.25;23.12;23.25;429;202;0
2370;2021.07.19 05:00;9;23.12;23.12;23.12;429;202;0
2371;2021.07.19 05:15;9;23.06;23;22.88;428;202;0
2372;2021.07.19 05:30;9;22.94;22.94;22.62;428;202;0
2373;2021.07.19 05:45;9;22.75;22.81;22.44;427;202;0
2374;2021.07.19 06:00;9;22.62;22.62;22.19;427;202;0
2375;2021.07.19 06:15;9;22.44;22.5;21.88;426;202;0
2376;2021.07.19 06:30;9;22.25;22.31;21.62;425;202;0
2377;2021.07.19 06:45;9;22;22.12;21.25;424;202;0
2378;2021.07.19 07:00;9;21.75;21.88;21;423;202;0
2379;2021.07.19 07:15;9;21.5;21.62;20.69;422;202;0
2380;2021.07.19 07:30;9;21.25;21.38;20.44;421;202;0
2381;2021.07.19 07:45;9;21;21.19;20.12;420;202;0
2382;2021.07.19 08:00;9;20.81;20.94;19.88;419;202;0
2383;2021.07.19 08:15;9;20.56;20.75;19.62;418;202;0
2384;2021.07.19 08:30;9;20.31;20.5;19.38;417;202;0
2385;2021.07.19 08:45;9;20.06;20.25;19.06;416;202;0
2386;2021.07.19 09:00;9;19.81;20;18.75;414;202;0
2387;2021.07.19 09:15;9;19.5;19.75;18.5;413;202;0
2388;2021.07.19 09:30;9;19.25;19.5;18.19;412;202;0
2389;2021.07.19 09:45;9;19;19.19;17.88;411;202;0
2390;2021.07.19 10:00;9;18.81;19;17.69;410;202;0
2391;2021.07.19 10:15;9;18.56;18.75;17.44;409;202;0
2392;2021.07.19 10:30;9;18.38;18.5;17.19;407;202;0
2393;2021.07.19 10:45;9;18.12;18.25;16.88;406;202;0
2394;2021.07.19 11:00;9;17.81;18;16.62;405;202;0
2395;2021.07.19 11:15;9;17.56;17.75;16.38;404;202;0
2396;2021.07.19 11:30;9;17.25;17.44;16;403;202;0
2397;2021.07.19 11:45;9;17;17.19;15.75;401;202;0
2398;2021.07.19 12:00;9;16.75;16.88;15.5;400;202;0
2399;2021.07.19 12:15;9;16.5;16.62;15.19;399;202;0
2400;2021.07.19 12:30;9;16.19;16.38;14.88;398;202;0
2401;2021.07.19 12:45;9;15.88;16.12;14.62;396;202;0
2402;2021.07.19 13:00;9;15.62;15.88;14.38;395;202;0
2403;2021.07.19 13:15;9;15.38;15.56;14.12;394;202;0
2404;2021.07.19 13:30;9;15.12;15.31;13.88;393;202;0
2405;2021.07.19 13:45;9;14.88;15.06;13.69;391;202;0
2406;2021.07.19 14:00;9;14.62;14.88;13.5;390;202;0
2407;2021.07.19 14:15;9;14.5;14.62;13.38;389;202;0
2408;2021.07.19 14:30;9;14.25;14.38;13.19;389;202;0
2409;2021.07.19 14:45;9;14.12;14.25;13.06;388;202;0
2410;2021.07.19 15:00;9;14;14;12.94;387;202;0
2411;2021.07.19 15:15;9;13.88;13.88;12.88;386;202;0
2412;2021.07.19 15:30;9;13.75;13.75;12.81;386;202;0
2413;2021.07.19 15:45;9;13.75;13.69;12.81;385;202;0
2414;2021.07.19 16:00;9;13.75;13.62;12.88;385;202;0
2415;2021.07.19 16:15;9;13.75;13.62;13;385;202;0
2416;2021.07.19 16:30;9;13.88;13.62;13.25;386;202;0
2417;2021.07.19 16:45;9;14;13.75;13.5;386;202;0
2418;2021.07.19 17:00;9;14.25;13.88;13.88;387;202;0
2419;2021.07.19 17:15;9;14.38;14;14.12;388;202;0
2420;2021.07.19 17:30;9;14.62;14.19;14.38;389;202;0
2421;2021.07.19 17:45;9;14.81;14.38;14.75;390;202;0
2422;2021.07.19 18:00;9;15;14.56;14.94;390;202;0
2423;2021.07.19 18:15;9;15.12;14.75;15.12;391;202;0
2424;2021.07.19 18:30;9;15.25;14.88;15.25;392;202;0
2425;2021.07.19 18:45;9;15.38;15.06;15.5;393;202;0
2426;2021.07.19 19:00;9;15.62;15.25;15.81;394;202;0
2427;2021.07.19 19:15;9;15.88;15.5;16.12;395;202;0
2428;2021.07.19 19:30;9;16.06;15.75;16.38;396;202;0
2429;2021.07.19 19:45;9;16.25;15.88;16.5;397;202;0
2430;2021.07.19 20:00;9;16.5;16.12;16.75;398;202;0
2431;2021.07.19 20:15;9;16.75;16.38;17.06;399;202;0
2432;2021.07.19 20:30;9;17.06;16.62;17.5;400;202;0
2433;2021.07.19 20:45;9;19.88;18.75;19.88;405;202;0
2434;2021.07.19 21:00;9;20.62;19.62;20.5;403;202;0
2435;2021.07.19 21:15;9;21.5;20.62;21.25;403;202;0
2436;2021.07.19 21:30;9;27.19;21.5;21.25;416;202;0
2437;2021.07.19 21:45;9;28.25;24.75;23.75;411;202;0
2438;2021.07.19 22:00;9;26.75;25.38;23.81;421;202;0
2439;2021.07.19 22:15;9;27.25;25.81;23.56;430;202;0
2440;2021.07.19 22:30;9;27.38;26.62;23.88;439;202;0
2441;2021.07.19 22:45;9;26.88;26.81;24.5;428;202;0
2442;2021.07.19 23:00;9;25.75;26;24.62;423;202;0
2443;2021.07.19 23:15;9;25.31;25.5;24.75;421;202;0
2444;2021.07.19 23:30;9;25.19;25.25;25;421;202;0
2445;2021.07.19 23:45;9;25;25.06;25;420;202;0
2446;2021.07.20 00:00;9;24.81;25;24.81;418;202;0
2447;2021.07.20 00:15;9;23.38;24.12;23.12;413;202;0
2448;2021.07.20 00:30;9;22.75;23.38;22.44;410;202;0
2449;2021.07.20 00:45;9;22.38;22.88;22;408;202;0
2450;2021.07.20 01:00;9;22;22.44;21.75;406;202;0
2451;2021.07.20 01:15;9;21.75;22.06;21.5;404;202;0
2452;2021.07.20 01:30;9;21.5;21.75;21.38;403;202;0
2453;2021.07.20 01:45;9;21.31;21.5;21.12;402;202;0
2454;2021.07.20 02:00;9;21.12;21.38;21;402;202;0
2455;2021.07.20 02:15;9;21.06;21.19;21;401;202;0
2456;2021.07.20 02:30;9;21;21.12;20.88;401;202;0
2457;2021.07.20 02:45;9;20.88;21;20.88;400;202;0
2458;2021.07.20 03:00;9;20.88;21;20.88;400;202;0
2459;2021.07.20 03:15;9;20.88;20.94;20.88;400;202;0
2460;2021.07.20 03:30;9;20.75;20.88;20.81;401;202;0
